Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYOR_QUE       reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    INCREMENTO      reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    DECREMENTO      reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    TERNARIO        reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    COMA            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    PTCOMA          reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    CDER            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    PDER            reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    DPUNTOS         reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MENOS           [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! POR             [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! MODULO          [ reduce using rule 119 (expresion -> expresion MENOR_QUE expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBXOR           [ shift and go to state 91 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! IGUAL_QUE       [ shift and go to state 94 ]
  ! DESIGUAL_QUE    [ shift and go to state 95 ]
  ! MENOR_QUE       [ shift and go to state 96 ]
  ! MAYOR_QUE       [ shift and go to state 97 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 98 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 99 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 171

    (120) expresion -> expresion MAYOR_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    OR              reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBAND           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBOR            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBXOR           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBIZQ           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    BBDER           reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    IGUAL_QUE       reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_QUE       reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_QUE       reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    INCREMENTO      reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    DECREMENTO      reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    TERNARIO        reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    COMA            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    PTCOMA          reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    CDER            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    PDER            reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    DPUNTOS         reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MENOS           [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! POR             [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! MODULO          [ reduce using rule 120 (expresion -> expresion MAYOR_QUE expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBXOR           [ shift and go to state 91 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! IGUAL_QUE       [ shift and go to state 94 ]
  ! DESIGUAL_QUE    [ shift and go to state 95 ]
  ! MENOR_QUE       [ shift and go to state 96 ]
  ! MAYOR_QUE       [ shift and go to state 97 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 98 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 99 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 172

    (121) expresion -> expresion MENOR_IGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    OR              reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBAND           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBOR            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBXOR           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    BBDER           reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    INCREMENTO      reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DECREMENTO      reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    TERNARIO        reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    COMA            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    PTCOMA          reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    CDER            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    PDER            reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    DPUNTOS         reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86

  ! MAS             [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! MENOS           [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! POR             [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! MODULO          [ reduce using rule 121 (expresion -> expresion MENOR_IGUAL_QUE expresion .) ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! BBAND           [ shift and go to state 89 ]
  ! BBOR            [ shift and go to state 90 ]
  ! BBXOR           [ shift and go to state 91 ]
  ! BBIZQ           [ shift and go to state 92 ]
  ! BBDER           [ shift and go to state 93 ]
  ! IGUAL_QUE       [ shift and go to state 94 ]
  ! DESIGUAL_QUE    [ shift and go to state 95 ]
  ! MENOR_QUE       [ shift and go to state 96 ]
  ! MAYOR_QUE       [ shift and go to state 97 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 98 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 99 ]
  ! INCREMENTO      [ shift and go to state 100 ]
  ! DECREMENTO      [ shift and go to state 101 ]
  ! TERNARIO        [ shift and go to state 102 ]


state 173

    (122) expresion -> expresion MAYOR_IGUAL_QUE expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    OR              reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBAND           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBOR            reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBXOR           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBIZQ           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    BBDER           reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    IGUAL_QUE       reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    DESIGUAL_QUE    reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MENOR_QUE       reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAYOR_QUE       reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MENOR_IGUAL_QUE reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    MAYOR_IGUAL_QUE reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    INCREMENTO      reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
    DECREMENTO      reduce using rule 122 (expresion -> expresion MAYOR_IGUAL_QUE expresion .)
